date,stock_id,open,high,low,close,volume
2024-01-02,0050,154.26,155.51,153.44,155.0,19493859
2024-01-03,0050,154.67,155.03,154.07,154.95,17902884
2024-01-04,0050,155.43,156.26,154.93,155.88,12601748
2024-01-05,0050,157.63,158.25,157.32,157.9,9463158
2024-01-08,0050,157.13,157.98,156.82,157.73,13803208
2024-01-09,0050,158.18,158.86,156.93,157.56,11181422
2024-01-10,0050,159.83,160.3,158.73,159.68,7269070
2024-01-11,0050,161.08,161.16,160.15,160.79,9413359
2024-01-12,0050,160.77,160.99,159.77,160.31,15422509
2024-01-15,0050,161.13,161.79,160.42,161.13,12640167
2024-01-16,0050,160.0,160.73,159.55,160.66,7831569
2024-01-17,0050,160.25,161.07,160.13,160.19,12322153
2024-01-18,0050,160.77,161.25,160.09,160.63,14837371
2024-01-19,0050,158.69,159.15,157.39,158.3,7519507
2024-01-22,0050,156.13,156.8,155.97,156.24,18454789
2024-01-23,0050,155.08,156.43,154.44,155.66,6256715
2024-01-24,0050,154.19,154.84,154.0,154.52,13468865
2024-01-25,0050,154.82,155.66,154.32,155.03,6526534
2024-01-26,0050,154.25,154.78,153.94,154.03,5824143
2024-01-29,0050,152.52,152.76,152.0,152.41,12346562
2024-01-30,0050,154.1,155.13,153.4,154.32,16403546
2024-01-31,0050,154.91,155.65,153.84,154.16,19890609
2024-02-01,0050,154.53,155.14,153.75,154.37,8802986
2024-02-02,0050,152.33,153.51,151.6,152.73,18111335
2024-02-05,0050,151.58,152.98,150.74,152.19,18507045
2024-02-15,0050,151.92,153.1,151.71,152.45,5371616
2024-02-16,0050,150.79,151.93,150.42,151.17,6960155
2024-02-19,0050,151.24,152.39,151.1,151.75,17012672
2024-02-20,0050,150.67,151.76,149.77,151.14,14163766
2024-02-21,0050,150.59,151.47,149.75,150.91,7710527
2024-02-22,0050,149.81,150.98,149.32,150.3,6768967
2024-02-23,0050,153.26,153.4,151.88,152.65,19451300
2024-02-26,0050,152.12,153.57,151.64,152.76,14304991
2024-02-27,0050,151.63,152.42,151.02,151.59,13370043
2024-02-29,0050,152.57,152.74,152.49,152.71,5279215
2024-03-01,0050,152.07,152.82,150.65,151.34,7843236
2024-03-04,0050,151.12,151.83,151.01,151.71,17126467
2024-03-05,0050,149.3,149.75,148.56,149.45,12379933
2024-03-06,0050,148.67,149.34,147.29,147.98,13661957
2024-03-07,0050,148.87,149.02,147.7,148.33,17507501
2024-03-08,0050,149.79,150.53,149.29,149.32,11153973
2024-03-11,0050,149.28,150.39,149.01,149.64,11035218
2024-03-12,0050,149.13,150.08,148.89,149.62,6960584
2024-03-13,0050,149.63,149.64,149.06,149.38,17121611
2024-03-14,0050,148.36,148.62,147.65,147.73,11223754
2024-03-15,0050,147.08,147.63,146.17,147.0,10585709
2024-03-18,0050,146.68,147.55,146.09,146.58,19004086
2024-03-19,0050,147.61,148.5,147.34,147.94,14804815
2024-03-20,0050,148.87,149.1,148.12,148.47,5578688
2024-03-21,0050,146.03,147.05,145.64,146.49,9226156
